,ig_media_id
0,18422344687057320
1,18341513119105223
2,18041321242696009
3,17954587292760397
4,18012456521196212
5,17861332218102892
6,18418728811017854
7,17879533455024993
8,17867185890070727
9,17914059089903243
10,18013733528008556
11,17880036522034668
12,18000627298959594
13,17981145521362881
14,18010902703763338
15,18028372483516374
16,18190312561266815
17,17864212775900521
18,18178281286277066
19,18367280947012177
20,17871483635914261
21,18023432392908706
22,18424490344013447
23,17894285573989842
24,18123745183340857
25,17898022610967350
26,18421550512015004
27,18036579970759774
28,17971016837679458
29,18098855128379731
30,18001501958422403
31,18023452633961501
32,18036704650749417
33,18094762864396523
34,18015395684124479
35,17887621037938152
36,18048814138595394
37,17998797614395047
38,18416847430009878
39,17887570775995070
40,18014429297501381
41,18022095211958524
42,17846340150154784
43,18415078792024190
44,18141138403312817
45,18029787031860741
46,18051273652411991
47,18008354971765966
48,17978306048346750
49,17992665479043632
50,17972719745388281
51,17943663419655235
52,17958284144479394
53,18286279282139225
54,17988924998041200
55,17970466592234675
56,17896697228810191
57,17955873800459152
58,17889893096828939
59,18033658843493380
60,17929905404691872
61,17929778189687182
62,18037052188843094
63,18046414993658929
64,18093730030411776
65,17992513559357249
66,18048167965613079
67,18097326679387338
68,18300415855197197
69,17996347553221002
70,17973247307644518
71,17933092928687009
72,18074808982427344
73,18017051980801947
74,17883476441968925
75,18038969563596314
76,18022702852834342
77,17888768867939786
78,17860146495045182
79,18078376447405848
80,18038237503567845
81,18025351579705456
82,17863555887020614
83,17977979039563557
84,18001877507130878
85,18031100983615286
86,17928540293779500
87,18021960512498537
88,18233356261253109
89,17999010131334969
90,18010381553370233
91,17951916623661018
92,18318861715122483
93,18313596538181776
94,17898957809974323
95,18122228032343114
96,18004168355434846
97,17985512738635197
98,17954775773758987
99,17849611557144582
100,18044991994642993
101,18422335945063930
102,17987579738477167
103,18035834095849369
104,17972807180545558
105,17971434200689962
106,18127690870327279
107,17861914293037527
108,18073794556433082
109,18037530373616392
110,18299232790122930
111,18270514117162039
112,17904179600959944
113,18011892860363824
114,18000454169605623
115,18016524758334830
116,18016908815268006
117,18002690810449045
118,18025220900104402
119,18019495334492535
120,17898755288977639
121,17860612431116119
122,18045498118660514
123,18250363753220021
124,18427567042056604
125,18181190929289398
126,18034387891809891
127,17966116238702084
128,18409237555057703
129,17986466318440043
130,17909490149912175
131,18040673485657002
132,18024811894781343
133,18076411546447807
134,18049584724561169
135,17971671071668080
136,17939742530784669
137,17872584459015282
138,17843202627188241
139,18006049439358365
140,17899347056945609
141,18045465910610532
142,18047796070578216
143,18295018081198371
144,18102819232371759
145,18017210317950989
146,18010871327064471
147,17982192896540185
148,18029874094644747
149,18042939421544702
150,18005677250032039
151,18389194669035492
152,18281300707156616
153,18267006733084269
154,17916871985736409
155,18392264881048005
156,18022682809698751
157,18013364533769702
158,18000461849141060
159,17951985779585597
160,18265096921161722
161,17844169566083405
162,18034952704857822
163,17978181260352546
164,18064699936327137
165,17995960078475531
166,17911467593425068
167,17908869248438821
168,17967055852543174
169,18154501870215651
170,17877938975632644
171,17894964548318284
172,17877983399291942
173,17852970959555393
174,18082118830265698
175,18151217914089388
176,17868150323382695
177,18079967152267175
178,17868014471257289
179,17845056825203302
180,17949373322788051
181,18004853741226811
182,18027955321985625
183,17967178142709273
184,18006051956192391
185,18009511493461290
186,18024682847045198
187,18003627788406174
188,18260377438210864
189,17913481841829953
190,17875387218011847
191,17989364333447729
192,17978386868659644
193,18077934430458476
194,18017828245965356
195,17868717327039322
196,18012656036056759
197,17977489811661187
198,18049423807540065
199,18100199485380147
200,17912603372912462
201,18050342578587629
202,18027334300928182
203,17878799844024194
204,18037433974721950
205,18023319313900752
206,17985391469641281
207,18127429273329135
208,18426189061046428
209,17910959966825544
210,18070861006470118
211,18046747696623958
212,18413026396052495
213,17874067017047514
214,17912060957878439
215,18019176800072459
216,18018878105061264
